x1,x2,label
-0.4950784107556935,0.6798467745995264,0
-0.26717725500996137,-0.5275616588432408,1
0.6800173185354405,0.4635347858772393,0
-0.7581819911432333,-0.5211228344367873,0
0.3582752213742628,0.44517831088562687,1
0.6998155344076228,-0.05711921514105045,1
0.7214080070157113,-0.6629620836792378,0
0.2988373921045206,-0.2489317624611603,1
-0.5274436123083387,-0.2870871874333941,1
-0.43686658518469407,0.8422724007550945,0
-0.5469147720194932,0.9187191450476178,0
0.4299667420060861,0.5792134262771214,1
-0.13177104892099367,0.5500430031723681,1
0.48243628061773225,0.03882040312521075,1
0.04883260532335561,0.262918200788978,1
0.3150303616269989,0.3770921761060308,1
-0.9004315523676408,0.7115228049767042,0
-0.5781808157377754,0.8249831477243144,0
-0.32264153685128705,-0.29174610042432675,1
-0.15549294986236892,-0.6277708980238784,1
0.845555455425204,0.7400578789270634,0
0.46630480951607234,0.22127200119279658,1
0.32867008392263386,-0.5740819610496255,1
-0.07357516136487198,0.4287592839033585,1
-0.28313115766315533,-0.388077231423709,1
0.9639055317388994,-0.017623611167947983,0
0.6871151482316638,-0.776630052715006,0
0.6970641504125074,0.016211361601698886,1
-0.691622026746664,-0.8843660615203466,0
-0.8263329180326526,-0.4284941631646599,0
-0.5566339736458825,0.3152658403269409,1
0.17228535443471021,-0.82286846923025,0
0.36762662613568864,-0.04356234876546758,1
0.7755874741615283,0.7551053923661011,0
0.07119864182967864,0.5617565377084159,1
-0.8573691757300448,0.27298973180747377,0
-0.31429425146891,-0.8998684034183115,0
0.0018533110176989498,-0.4813187488813553,1
-0.34393081810121895,-0.8914422870414194,0
